# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.splatgames.aether.datafixers.benchmarks.format.CrossFormatBenchmark.gsonToJackson
# Parameters: (payloadSize = SMALL)

# Run progress: 0.00% complete, ETA 02:04:30
# Fork: 1 of 3
# Warmup Iteration   1: 0.012 ops/us
# Warmup Iteration   2: 0.016 ops/us
# Warmup Iteration   3: 0.016 ops/us
# Warmup Iteration   4: 0.016 ops/us
# Warmup Iteration   5: 0.016 ops/us
Iteration   5: 3.176 ops/us
Iteration   6: 3.350 ops/us
Iteration   7: 3.285 ops/us
Iteration   8: 3.322 ops/us
Iteration   9: 3.277 ops/us
Iteration  10: 3.363 ops/us

# Run progress: 17.87% complete, ETA 01:46:55
# Fork: 3 of 3
# Warmup Iteration   1: 2.970 ops/us
# Warmup Iteration   2: 3.384 ops/us
# Warmup Iteration   3: 3.333 ops/us
# Warmup Iteration   4: 3.320 ops/us
# Warmup Iteration   5: 3.310 ops/us
Iteration   1: 3.337 ops/us
Iteration   2: 3.403 ops/us
Iteration   3: 3.328 ops/us
Iteration   4: 3.405 ops/us
Iteration   5: 3.354 ops/us
Iteration   6: 3.353 ops/us
Iteration   7: 3.378 ops/us
Iteration   8: 3.335 ops/us
Iteration   9: 3.350 ops/us
Iteration  10: 3.368 ops/us


Result "de.splatgames.aether.datafixers.benchmarks.format.JsonBenchmark.gsonMigration":
  3.314 ±(99.9%) 0.037 ops/us [Average]
  (min, avg, max) = (3.174, 3.314, 3.405), stdev = 0.055
  CI (99.9%): [3.278, 3.351] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.splatgames.aether.datafixers.benchmarks.format.JsonBenchmark.gsonMigration
# Parameters: (payloadSize = LARGE)

# Run progress: 18.07% complete, ETA 01:46:39
# Fork: 1 of 3
# Warmup Iteration   1: 2.948 ops/us
# Warmup Iteration   2: 3.197 ops/us
# Warmup Iteration   3: 3.269 ops/us
# Warmup Iteration   4: 3.278 ops/us
# Warmup Iteration   5: 3.244 ops/us
Iteration   1: 3.269 ops/us
Iteration   2: 3.243 ops/us
Iteration   3: 3.216 ops/us
Iteration   4: 3.210 ops/us
Iteration   5: 3.257 ops/us
Iteration   6: 3.265 ops/us
Iteration   7: 3.271 ops/us
Iteration   8: 3.246 ops/us
Iteration   9: 3.244 ops/us
Iteration  10: 3.221 ops/us

# Run progress: 18.27% complete, ETA 01:46:23
# Fork: 2 of 3
# Warmup Iteration   1: 2.894 ops/us
# Warmup Iteration   2: 3.206 ops/us
# Warmup Iteration   3: 3.258 ops/us
# Warmup Iteration   4: 3.290 ops/us
# Warmup Iteration   5: 3.264 ops/us
Iteration   1: 3.235 ops/us
Iteration   2: 3.145 ops/us
Iteration   3: 3.171 ops/us
Iteration   4: 3.209 ops/us
Iteration   5: 3.179 ops/us
Iteration   6: 3.261 ops/us
Iteration   7: 3.249 ops/us
Iteration   8: 3.192 ops/us
Iteration   9: 3.254 ops/us
Iteration  10: 3.243 ops/us

# Run progress: 18.47% complete, ETA 01:46:08
# Fork: 3 of 3
# Warmup Iteration   1: 2.962 ops/us
# Warmup Iteration   2: 3.269 ops/us
# Warmup Iteration   3: 3.181 ops/us
# Warmup Iteration   4: 3.266 ops/us
# Warmup Iteration   5: 3.261 ops/us
Iteration   1: 3.238 ops/us
Iteration   2: 3.114 ops/us
Iteration   3: 3.239 ops/us
Iteration   4: 3.240 ops/us
Iteration   5: 3.234 ops/us
Iteration   6: 3.260 ops/us
Iteration   7: 3.270 ops/us
Iteration   8: 3.241 ops/us
Iteration   9: 3.247 ops/us
Iteration  10: 3.279 ops/us


Result "de.splatgames.aether.datafixers.benchmarks.format.JsonBenchmark.gsonMigration":
  3.231 ±(99.9%) 0.026 ops/us [Average]
  (min, avg, max) = (3.114, 3.231, 3.279), stdev = 0.038
  CI (99.9%): [3.206, 3.257] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.splatgames.aether.datafixers.benchmarks.format.JsonBenchmark.jacksonFieldRead
# Parameters: (payloadSize = SMALL)

# Run progress: 18.67% complete, ETA 01:45:52
# Fork: 1 of 3
# Warmup Iteration   1: 56.122 ops/us
# Warmup Iteration   2: 61.269 ops/us
# Warmup Iteration   3: 61.633 ops/us
# Warmup Iteration   4: 62.378 ops/us
# Warmup Iteration   5: 62.141 ops/us
Iteration   1: 61.891 ops/us
Iteration   2: 62.285 ops/us
Iteration   3: 61.375 ops/us
Iteration   4: 62.239 ops/us
Iteration   5: 60.074 ops/us
Iteration   6: 60.491 ops/us
Iteration   7: 61.887 ops/us
Iteration   8: 62.308 ops/us
Iteration   9: 62.017 ops/us
Iteration  10: 61.843 ops/us

# Run progress: 18.88% complete, ETA 01:45:36
# Fork: 2 of 3
# Warmup Iteration   1: 56.893 ops/us
# Warmup Iteration   2: 61.412 ops/us
# Warmup Iteration   3: 61.744 ops/us
# Warmup Iteration   4: 59.974 ops/us
# Warmup Iteration   5: 59.211 ops/us
Iteration   1: 60.167 ops/us
Iteration   2: 62.991 ops/us
Iteration   3: 61.203 ops/us
Iteration   4: 61.896 ops/us
Iteration   5: 62.114 ops/us
Iteration   6: 62.121 ops/us
Iteration   7: 61.920 ops/us
Iteration   8: 61.982 ops/us
Iteration   9: 61.794 ops/us
Iteration  10: 58.834 ops/us

# Run progress: 19.08% complete, ETA 01:45:20
# Fork: 3 of 3
# Warmup Iteration   1: 55.182 ops/us
# Warmup Iteration   2: 55.470 ops/us
# Warmup Iteration   3: 57.555 ops/us
# Warmup Iteration   4: 57.891 ops/us
# Warmup Iteration   5: 57.845 ops/us
Iteration   1: 57.449 ops/us
Iteration   2: 55.870 ops/us
Iteration   3: 56.833 ops/us
Iteration   4: 56.866 ops/us
Iteration   5: 56.888 ops/us
Iteration   6: 57.477 ops/us
Iteration   7: 57.374 ops/us
Iteration   8: 57.536 ops/us
Iteration   9: 57.491 ops/us
Iteration  10: 57.279 ops/us


Result "de.splatgames.aether.datafixers.benchmarks.format.JsonBenchmark.jacksonFieldRead":
  60.083 ±(99.9%) 1.537 ops/us [Average]
  (min, avg, max) = (55.870, 60.083, 62.991), stdev = 2.300
  CI (99.9%): [58.546, 61.620] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.splatgames.aether.datafixers.benchmarks.format.JsonBenchmark.jacksonFieldRead
# Parameters: (payloadSize = MEDIUM)

# Run progress: 19.28% complete, ETA 01:45:05
# Fork: 1 of 3
# Warmup Iteration   1: 62.682 ops/us
# Warmup Iteration   2: 61.647 ops/us
# Warmup Iteration   3: 61.777 ops/us
# Warmup Iteration   4: 60.915 ops/us
# Warmup Iteration   5: 62.641 ops/us
Iteration   1: 62.183 ops/us
Iteration   2: 62.241 ops/us
Iteration   3: 62.639 ops/us
Iteration   4: 62.724 ops/us
Iteration   5: 62.858 ops/us
Iteration   6: 62.458 ops/us
Iteration   7: 63.162 ops/us
Iteration   8: 62.770 ops/us
Iteration   9: 60.151 ops/us
Iteration  10: 62.813 ops/us

# Run progress: 19.48% complete, ETA 01:44:49
# Fork: 2 of 3
# Warmup Iteration   1: 57.051 ops/us
# Warmup Iteration   2: 55.478 ops/us
# Warmup Iteration   3: 57.285 ops/us
# Warmup Iteration   4: 57.881 ops/us
# Warmup Iteration   5: 57.521 ops/us
Iteration   1: 57.817 ops/us
Iteration   2: 56.982 ops/us
Iteration   3: 56.832 ops/us
Iteration   4: 55.753 ops/us
Iteration   5: 57.506 ops/us
Iteration   6: 56.954 ops/us
Iteration   7: 56.777 ops/us
Iteration   8: 57.554 ops/us
Iteration   9: 57.904 ops/us
Iteration  10: 57.829 ops/us

# Run progress: 19.68% complete, ETA 01:44:33
# Fork: 3 of 3
# Warmup Iteration   1: 63.652 ops/us
# Warmup Iteration   2: 61.278 ops/us
# Warmup Iteration   3: 61.677 ops/us
# Warmup Iteration   4: 62.281 ops/us
# Warmup Iteration   5: 59.866 ops/us
Iteration   1: 61.040 ops/us
Iteration   2: 63.234 ops/us
Iteration   3: 62.926 ops/us
Iteration   4: 63.405 ops/us
Iteration   5: 63.232 ops/us
Iteration   6: 62.781 ops/us
Iteration   7: 61.153 ops/us
Iteration   8: 62.293 ops/us
Iteration   9: 63.433 ops/us
Iteration  10: 62.902 ops/us


Result "de.splatgames.aether.datafixers.benchmarks.format.JsonBenchmark.jacksonFieldRead":
  60.744 ±(99.9%) 1.785 ops/us [Average]
  (min, avg, max) = (55.753, 60.744, 63.433), stdev = 2.672
  CI (99.9%): [58.959, 62.528] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.splatgames.aether.datafixers.benchmarks.format.JsonBenchmark.jacksonFieldRead
# Parameters: (payloadSize = LARGE)

# Run progress: 19.88% complete, ETA 01:44:18
# Fork: 1 of 3
# Warmup Iteration   1: 53.275 ops/us
# Warmup Iteration   2: 61.498 ops/us
# Warmup Iteration   3: 60.315 ops/us
# Warmup Iteration   4: 59.329 ops/us
# Warmup Iteration   5: 58.639 ops/us
Iteration   1: 62.743 ops/us
Iteration   2: 62.004 ops/us
Iteration   3: 62.894 ops/us
Iteration   4: 62.857 ops/us
Iteration   5: 62.506 ops/us
Iteration   6: 63.123 ops/us
Iteration   7: 63.367 ops/us
Iteration   8: 62.879 ops/us
Iteration   9: 62.720 ops/us
Iteration  10: 61.381 ops/us

# Run progress: 20.08% complete, ETA 01:44:02
# Fork: 2 of 3
# Warmup Iteration   1: 59.605 ops/us
# Warmup Iteration   2: 63.219 ops/us
# Warmup Iteration   3: 61.230 ops/us
# Warmup Iteration   4: 60.925 ops/us
# Warmup Iteration   5: 61.486 ops/us
Iteration   1: 61.075 ops/us
Iteration   2: 61.400 ops/us
Iteration   3: 60.923 ops/us
Iteration   4: 61.459 ops/us
Iteration   5: 61.467 ops/us
Iteration   6: 60.757 ops/us
Iteration   7: 60.356 ops/us
Iteration   8: 58.912 ops/us
Iteration   9: 60.817 ops/us
Iteration  10: 60.859 ops/us

# Run progress: 20.28% complete, ETA 01:43:46
# Fork: 3 of 3
# Warmup Iteration   1: 56.104 ops/us
# Warmup Iteration   2: 62.030 ops/us
# Warmup Iteration   3: 62.301 ops/us
# Warmup Iteration   4: 62.707 ops/us
# Warmup Iteration   5: 62.348 ops/us
Iteration   1: 61.853 ops/us
Iteration   2: 63.267 ops/us
Iteration   3: 62.428 ops/us
Iteration   4: 61.917 ops/us
Iteration   5: 62.042 ops/us
Iteration   6: 62.264 ops/us
Iteration   7: 63.155 ops/us
Iteration   8: 62.603 ops/us
Iteration   9: 63.060 ops/us
Iteration  10: 61.724 ops/us


Result "de.splatgames.aether.datafixers.benchmarks.format.JsonBenchmark.jacksonFieldRead":
  61.960 ±(99.9%) 0.694 ops/us [Average]
  (min, avg, max) = (58.912, 61.960, 63.367), stdev = 1.039
  CI (99.9%): [61.266, 62.655] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.splatgames.aether.datafixers.benchmarks.format.JsonBenchmark.jacksonFieldSet
# Parameters: (payloadSize = SMALL)

# Run progress: 20.48% complete, ETA 01:43:31
# Fork: 1 of 3
# Warmup Iteration   1: 0.832 ops/us
# Warmup Iteration   2: 0.907 ops/us
# Warmup Iteration   3: 0.897 ops/us
# Warmup Iteration   4: 0.888 ops/us
# Warmup Iteration   5: 0.912 ops/us
Iteration   1: 0.906 ops/us
Iteration   2: 0.905 ops/us
Iteration   3: 0.899 ops/us
Iteration   4: 0.899 ops/us
Iteration   5: 0.898 ops/us
Iteration   6: 0.906 ops/us
Iteration   7: 0.908 ops/us
Iteration   8: 0.903 ops/us
Iteration   9: 0.906 ops/us
Iteration  10: 0.899 ops/us

# Run progress: 20.68% complete, ETA 01:43:15
# Fork: 2 of 3
# Warmup Iteration   1: 0.778 ops/us
# Warmup Iteration   2: 0.822 ops/us
# Warmup Iteration   3: 0.814 ops/us
# Warmup Iteration   4: 0.832 ops/us
# Warmup Iteration   5: 0.852 ops/us
Iteration   1: 0.849 ops/us
Iteration   2: 0.847 ops/us
Iteration   3: 0.844 ops/us
Iteration   4: 0.843 ops/us
Iteration   5: 0.854 ops/us
Iteration   6: 0.838 ops/us
Iteration   7: 0.847 ops/us
Iteration   8: 0.849 ops/us
Iteration   9: 0.827 ops/us
Iteration  10: 0.836 ops/us

# Run progress: 20.88% complete, ETA 01:42:59
# Fork: 3 of 3
# Warmup Iteration   1: 0.855 ops/us
# Warmup Iteration   2: 0.891 ops/us
# Warmup Iteration   3: 0.912 ops/us
# Warmup Iteration   4: 0.907 ops/us
# Warmup Iteration   5: 0.904 ops/us
Iteration   1: 0.893 ops/us
Iteration   2: 0.911 ops/us
Iteration   3: 0.897 ops/us
Iteration   4: 0.883 ops/us
Iteration   5: 0.905 ops/us
Iteration   6: 0.904 ops/us
Iteration   7: 0.909 ops/us
Iteration   8: 0.904 ops/us
Iteration   9: 0.913 ops/us
Iteration  10: 0.907 ops/us


Result "de.splatgames.aether.datafixers.benchmarks.format.JsonBenchmark.jacksonFieldSet":
  0.883 ±(99.9%) 0.020 ops/us [Average]
  (min, avg, max) = (0.827, 0.883, 0.913), stdev = 0.029
  CI (99.9%): [0.863, 0.903] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.splatgames.aether.datafixers.benchmarks.format.JsonBenchmark.jacksonFieldSet
# Parameters: (payloadSize = MEDIUM)

# Run progress: 21.08% complete, ETA 01:42:44
# Fork: 1 of 3
# Warmup Iteration   1: 0.126 ops/us
# Warmup Iteration   2: 0.127 ops/us
# Warmup Iteration   3: 0.127 ops/us
# Warmup Iteration   4: 0.128 ops/us
# Warmup Iteration   5: 0.125 ops/us
Iteration   1: 0.127 ops/us
Iteration   2: 0.127 ops/us
Iteration   3: 0.130 ops/us
Iteration   4: 0.125 ops/us
Iteration   5: 0.124 ops/us
Iteration   6: 0.126 ops/us
Iteration   7: 0.123 ops/us
Iteration   8: 0.122 ops/us
Iteration   9: 0.122 ops/us
Iteration  10: 0.124 ops/us

# Run progress: 21.29% complete, ETA 01:42:28
# Fork: 2 of 3
# Warmup Iteration   1: 0.123 ops/us
# Warmup Iteration   2: 0.127 ops/us
# Warmup Iteration   3: 0.127 ops/us
# Warmup Iteration   4: 0.126 ops/us
# Warmup Iteration   5: 0.125 ops/us
Iteration   1: 0.127 ops/us
Iteration   2: 0.126 ops/us
Iteration   3: 0.126 ops/us
Iteration   4: 0.127 ops/us
Iteration   5: 0.126 ops/us
Iteration   6: 0.127 ops/us
Iteration   7: 0.127 ops/us
Iteration   8: 0.127 ops/us
Iteration   9: 0.125 ops/us
Iteration  10: 0.127 ops/us

# Run progress: 21.49% complete, ETA 01:42:12
# Fork: 3 of 3
# Warmup Iteration   1: 0.120 ops/us
# Warmup Iteration   2: 0.122 ops/us
# Warmup Iteration   3: 0.127 ops/us
# Warmup Iteration   4: 0.125 ops/us
# Warmup Iteration   5: 0.127 ops/us
Iteration   1: 0.127 ops/us
Iteration   2: 0.125 ops/us
Iteration   3: 0.127 ops/us
Iteration   4: 0.125 ops/us
Iteration   5: 0.126 ops/us
Iteration   6: 0.124 ops/us
Iteration   7: 0.123 ops/us
Iteration   8: 0.125 ops/us
Iteration   9: 0.126 ops/us
Iteration  10: 0.125 ops/us


Result "de.splatgames.aether.datafixers.benchmarks.format.JsonBenchmark.jacksonFieldSet":
  0.126 ±(99.9%) 0.001 ops/us [Average]
  (min, avg, max) = (0.122, 0.126, 0.130), stdev = 0.002
  CI (99.9%): [0.124, 0.127] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.splatgames.aether.datafixers.benchmarks.format.JsonBenchmark.jacksonFieldSet
# Parameters: (payloadSize = LARGE)

# Run progress: 21.69% complete, ETA 01:41:57
# Fork: 1 of 3
# Warmup Iteration   1: 0.014 ops/us
# Warmup Iteration   2: 0.014 ops/us
# Warmup Iteration   3: 0.014 ops/us
# Warmup Iteration   4: 0.014 ops/us
# Warmup Iteration   5: 0.014 ops/us
Iteration   1: 0.014 ops/us
Iteration   2: 0.014 ops/us
Iteration   3: 0.014 ops/us
Iteration   4: 0.014 ops/us
Iteration   5: 0.014 ops/us
Iteration   6: 0.013 ops/us
Iteration   7: 0.014 ops/us
Iteration   8: 0.013 ops/us
Iteration   9: 0.013 ops/us
Iteration  10: 0.014 ops/us

# Run progress: 21.89% complete, ETA 01:41:41
# Fork: 2 of 3
# Warmup Iteration   1: 0.014 ops/us
# Warmup Iteration   2: 0.015 ops/us
# Warmup Iteration   3: 0.015 ops/us
# Warmup Iteration   4: 0.015 ops/us
# Warmup Iteration   5: 0.015 ops/us
Iteration   1: 0.015 ops/us
Iteration   2: 0.015 ops/us
Iteration   3: 0.015 ops/us
Iteration   4: 0.015 ops/us
Iteration   5: 0.014 ops/us
Iteration   6: 0.014 ops/us
Iteration   7: 0.015 ops/us
Iteration   8: 0.015 ops/us
Iteration   9: 0.015 ops/us
Iteration  10: 0.015 ops/us

# Run progress: 22.09% complete, ETA 01:41:25
# Fork: 3 of 3
# Warmup Iteration   1: 0.014 ops/us
# Warmup Iteration   2: 0.014 ops/us
# Warmup Iteration   3: 0.014 ops/us
# Warmup Iteration   4: 0.014 ops/us
# Warmup Iteration   5: 0.014 ops/us
Iteration   1: 0.014 ops/us
Iteration   2: 0.014 ops/us
Iteration   3: 0.014 ops/us
Iteration   4: 0.013 ops/us
Iteration   5: 0.014 ops/us
Iteration   6: 0.013 ops/us
Iteration   7: 0.013 ops/us
Iteration   8: 0.013 ops/us
Iteration   9: 0.013 ops/us
Iteration  10: 0.013 ops/us


Result "de.splatgames.aether.datafixers.benchmarks.format.JsonBenchmark.jacksonFieldSet":
  0.014 ±(99.9%) 0.001 ops/us [Average]
  (min, avg, max) = (0.013, 0.014, 0.015), stdev = 0.001
  CI (99.9%): [0.014, 0.014] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.splatgames.aether.datafixers.benchmarks.format.JsonBenchmark.jacksonGenerate
# Parameters: (payloadSize = SMALL)

# Run progress: 22.29% complete, ETA 01:41:10
# Fork: 1 of 3
# Warmup Iteration   1: 0.133 ops/us
# Warmup Iteration   2: 0.148 ops/us
# Warmup Iteration   3: 0.149 ops/us
# Warmup Iteration   4: 0.148 ops/us
# Warmup Iteration   5: 0.146 ops/us
Iteration   1: 0.146 ops/us
Iteration   2: 0.149 ops/us
Iteration   3: 0.146 ops/us
Iteration   4: 0.147 ops/us
Iteration   5: 0.146 ops/us
Iteration   6: 0.148 ops/us
Iteration   7: 0.149 ops/us
Iteration   8: 0.150 ops/us
Iteration   9: 0.149 ops/us
Iteration  10: 0.149 ops/us

# Run progress: 22.49% complete, ETA 01:40:54
# Fork: 2 of 3
# Warmup Iteration   1: 0.132 ops/us
# Warmup Iteration   2: 0.149 ops/us
# Warmup Iteration   3: 0.146 ops/us
# Warmup Iteration   4: 0.145 ops/us
# Warmup Iteration   5: 0.149 ops/us
Iteration   1: 0.148 ops/us
Iteration   2: 0.149 ops/us
Iteration   3: 0.149 ops/us
Iteration   4: 0.148 ops/us
Iteration   5: 0.150 ops/us
Iteration   6: 0.150 ops/us
Iteration   7: 0.149 ops/us
Iteration   8: 0.147 ops/us
Iteration   9: 0.147 ops/us
Iteration  10: 0.149 ops/us

# Run progress: 22.69% complete, ETA 01:40:38
# Fork: 3 of 3
# Warmup Iteration   1: 0.134 ops/us
# Warmup Iteration   2: 0.148 ops/us
# Warmup Iteration   3: 0.148 ops/us
# Warmup Iteration   4: 0.147 ops/us
# Warmup Iteration   5: 0.146 ops/us
Iteration   1: 0.148 ops/us
Iteration   2: 0.146 ops/us
Iteration   3: 0.145 ops/us
Iteration   4: 0.147 ops/us
Iteration   5: 0.146 ops/us
Iteration   6: 0.147 ops/us
Iteration   7: 0.147 ops/us
Iteration   8: 0.148 ops/us
Iteration   9: 0.148 ops/us
Iteration  10: 0.147 ops/us


Result "de.splatgames.aether.datafixers.benchmarks.format.JsonBenchmark.jacksonGenerate":
  0.148 ±(99.9%) 0.001 ops/us [Average]
  (min, avg, max) = (0.145, 0.148, 0.150), stdev = 0.001
  CI (99.9%): [0.147, 0.149] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.splatgames.aether.datafixers.benchmarks.format.JsonBenchmark.jacksonGenerate
# Parameters: (payloadSize = MEDIUM)

# Run progress: 22.89% complete, ETA 01:40:23
# Fork: 1 of 3
# Warmup Iteration   1: 0.014 ops/us
# Warmup Iteration   2: 0.015 ops/us
# Warmup Iteration   3: 0.015 ops/us
# Warmup Iteration   4: 0.015 ops/us
# Warmup Iteration   5: 0.015 ops/us
Iteration   1: 0.015 ops/us
Iteration   2: 0.015 ops/us
Iteration   3: 0.015 ops/us
Iteration   4: 0.015 ops/us
Iteration   5: 0.015 ops/us
Iteration   6: 0.014 ops/us
Iteration   7: 0.015 ops/us
