# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.mixedChain
# Parameters: (fixCount = 1, payloadSize = SMALL)

# Run progress: 0.00% complete, ETA 01:21:00
# Fork: 1 of 3
# Warmup Iteration   1: 3.437 ops/us
# Warmup Iteration   2: 3.730 ops/us
# Warmup Iteration   3: 3.738 ops/us
# Warmup Iteration   4: 3.734 ops/us
# Warmup Iteration   5: 3.743 ops/us
# Benchmark: de.splatgames.aether.datafixers.benchmarks.core.SchemaLookupBenchmark.exactLookup
# Parameters: (schemaCount = 10)

# Run progress: 27.78% complete, ETA 01:00:49
# Fork: 1 of 3
# Warmup Iteration   1: 0.070 ops/ns
# Warmup Iteration   2: 0.072 ops/ns
# Warmup Iteration   3: 0.114 ops/ns
# Warmup Iteration   4: 0.115 ops/ns
# Warmup Iteration   5: 0.111 ops/ns
Iteration   1: 0.108 ops/ns
Iteration   2: 0.113 ops/ns
Iteration   3: 0.114 ops/ns
Iteration   4: 0.109 ops/ns
Iteration   5: 0.111 ops/ns
Iteration   6: 0.114 ops/ns
Iteration   7: 0.109 ops/ns
Iteration   8: 0.111 ops/ns
Iteration   9: 0.114 ops/ns
Iteration  10: 0.111 ops/ns

# Run progress: 28.09% complete, ETA 01:00:33
# Fork: 2 of 3
# Warmup Iteration   1: 0.068 ops/ns
# Warmup Iteration   2: 0.072 ops/ns
# Warmup Iteration   3: 0.114 ops/ns
# Warmup Iteration   4: 0.110 ops/ns
# Warmup Iteration   5: 0.110 ops/ns
Iteration   1: 0.112 ops/ns
Iteration   2: 0.111 ops/ns
Iteration   3: 0.112 ops/ns
Iteration   4: 0.112 ops/ns
Iteration   5: 0.109 ops/ns
Iteration   6: 0.111 ops/ns
Iteration   7: 0.109 ops/ns
Iteration   8: 0.111 ops/ns
Iteration   9: 0.111 ops/ns
Iteration  10: 0.105 ops/ns

# Run progress: 28.40% complete, ETA 01:00:18
# Fork: 3 of 3
# Warmup Iteration   1: 0.067 ops/ns
# Warmup Iteration   2: 0.071 ops/ns
# Warmup Iteration   3: 0.119 ops/ns
# Warmup Iteration   4: 0.115 ops/ns
# Warmup Iteration   5: 0.108 ops/ns
Iteration   1: 0.115 ops/ns
Iteration   2: 0.114 ops/ns
Iteration   3: 0.116 ops/ns
Iteration   4: 0.113 ops/ns
Iteration   5: 0.108 ops/ns
Iteration   6: 0.113 ops/ns
Iteration   7: 0.112 ops/ns
Iteration   8: 0.115 ops/ns
Iteration   9: 0.119 ops/ns
Iteration  10: 0.111 ops/ns


Result "de.splatgames.aether.datafixers.benchmarks.core.SchemaLookupBenchmark.exactLookup":
  0.112 ±(99.9%) 0.002 ops/ns [Average]
  (min, avg, max) = (0.105, 0.112, 0.119), stdev = 0.003
  CI (99.9%): [0.110, 0.114] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.splatgames.aether.datafixers.benchmarks.core.SchemaLookupBenchmark.exactLookup
# Parameters: (schemaCount = 50)

# Run progress: 28.70% complete, ETA 01:00:02
# Fork: 1 of 3
# Warmup Iteration   1: 0.042 ops/ns
# Warmup Iteration   2: 0.044 ops/ns
# Warmup Iteration   3: 0.042 ops/ns
# Warmup Iteration   4: 0.041 ops/ns
# Warmup Iteration   5: 0.043 ops/ns
Iteration   1: 0.041 ops/ns
Iteration   2: 0.041 ops/ns
Iteration   3: 0.042 ops/ns
Iteration   4: 0.040 ops/ns
Iteration   5: 0.042 ops/ns
Iteration   6: 0.040 ops/ns
Iteration   7: 0.041 ops/ns
Iteration   8: 0.042 ops/ns
Iteration   9: 0.042 ops/ns
Iteration  10: 0.042 ops/ns

# Run progress: 29.01% complete, ETA 00:59:47
# Fork: 2 of 3
# Warmup Iteration   1: 0.042 ops/ns
# Warmup Iteration   2: 0.043 ops/ns
# Warmup Iteration   3: 0.042 ops/ns
# Warmup Iteration   4: 0.041 ops/ns
# Warmup Iteration   5: 0.042 ops/ns
Iteration   1: 0.041 ops/ns
Iteration   2: 0.041 ops/ns
Iteration   3: 0.041 ops/ns
Iteration   4: 0.041 ops/ns
Iteration   5: 0.042 ops/ns
Iteration   6: 0.041 ops/ns
Iteration   7: 0.041 ops/ns
Iteration   8: 0.041 ops/ns
Iteration   9: 0.041 ops/ns
Iteration  10: 0.041 ops/ns

# Run progress: 29.32% complete, ETA 00:59:31
# Fork: 3 of 3
# Warmup Iteration   1: 0.042 ops/ns
# Warmup Iteration   2: 0.043 ops/ns
# Warmup Iteration   3: 0.043 ops/ns
# Warmup Iteration   4: 0.042 ops/ns
# Warmup Iteration   5: 0.043 ops/ns
Iteration   1: 0.042 ops/ns
Iteration   2: 0.042 ops/ns
Iteration   3: 0.041 ops/ns
Iteration   4: 0.042 ops/ns
Iteration   5: 0.042 ops/ns
Iteration   6: 0.042 ops/ns
Iteration   7: 0.042 ops/ns
Iteration   8: 0.042 ops/ns
Iteration   9: 0.043 ops/ns
Iteration  10: 0.043 ops/ns


Result "de.splatgames.aether.datafixers.benchmarks.core.SchemaLookupBenchmark.exactLookup":
  0.042 ±(99.9%) 0.001 ops/ns [Average]
  (min, avg, max) = (0.040, 0.042, 0.043), stdev = 0.001
  CI (99.9%): [0.041, 0.042] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.splatgames.aether.datafixers.benchmarks.core.SchemaLookupBenchmark.exactLookup
# Parameters: (schemaCount = 100)

# Run progress: 29.63% complete, ETA 00:59:15
# Fork: 1 of 3
# Warmup Iteration   1: 0.031 ops/ns
# Warmup Iteration   2: 0.032 ops/ns
# Warmup Iteration   3: 0.030 ops/ns
# Warmup Iteration   4: 0.031 ops/ns
# Warmup Iteration   5: 0.031 ops/ns
Iteration   1: 0.031 ops/ns
Iteration   2: 0.030 ops/ns
Iteration   3: 0.030 ops/ns
Iteration   4: 0.030 ops/ns
Iteration   5: 0.031 ops/ns
Iteration   6: 0.030 ops/ns
Iteration   7: 0.031 ops/ns
Iteration   8: 0.029 ops/ns
Iteration   9: 0.030 ops/ns
Iteration  10: 0.030 ops/ns

# Run progress: 29.94% complete, ETA 00:59:00
# Fork: 2 of 3
# Warmup Iteration   1: 0.031 ops/ns
# Warmup Iteration   2: 0.032 ops/ns
# Warmup Iteration   3: 0.030 ops/ns
# Warmup Iteration   4: 0.030 ops/ns
# Warmup Iteration   5: 0.030 ops/ns
Iteration   1: 0.030 ops/ns
Iteration   2: 0.029 ops/ns
Iteration   3: 0.030 ops/ns
Iteration   4: 0.030 ops/ns
Iteration   5: 0.031 ops/ns
Iteration   6: 0.030 ops/ns
Iteration   7: 0.031 ops/ns
Iteration   8: 0.030 ops/ns
Iteration   9: 0.030 ops/ns
Iteration  10: 0.030 ops/ns

# Run progress: 30.25% complete, ETA 00:58:44
# Fork: 3 of 3
# Warmup Iteration   1: 0.031 ops/ns
# Warmup Iteration   2: 0.032 ops/ns
# Warmup Iteration   3: 0.030 ops/ns
# Warmup Iteration   4: 0.030 ops/ns
# Warmup Iteration   5: 0.030 ops/ns
Iteration   1: 0.030 ops/ns
Iteration   2: 0.030 ops/ns
Iteration   3: 0.030 ops/ns
Iteration   4: 0.030 ops/ns
Iteration   5: 0.031 ops/ns
Iteration   6: 0.030 ops/ns
Iteration   7: 0.030 ops/ns
Iteration   8: 0.030 ops/ns
Iteration   9: 0.030 ops/ns
Iteration  10: 0.030 ops/ns


Result "de.splatgames.aether.datafixers.benchmarks.core.SchemaLookupBenchmark.exactLookup":
  0.030 ±(99.9%) 0.001 ops/ns [Average]
  (min, avg, max) = (0.029, 0.030, 0.031), stdev = 0.001
  CI (99.9%): [0.030, 0.030] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.splatgames.aether.datafixers.benchmarks.core.SchemaLookupBenchmark.exactLookup
# Parameters: (schemaCount = 500)

# Run progress: 30.56% complete, ETA 00:58:28
# Fork: 1 of 3
# Warmup Iteration   1: 0.021 ops/ns
# Warmup Iteration   2: 0.021 ops/ns
# Warmup Iteration   3: 0.020 ops/ns
# Warmup Iteration   4: 0.020 ops/ns
# Warmup Iteration   5: 0.020 ops/ns
Iteration   1: 0.020 ops/ns
Iteration   2: 0.020 ops/ns
Iteration   3: 0.019 ops/ns
Iteration   4: 0.020 ops/ns
Iteration   5: 0.020 ops/ns
Iteration   6: 0.020 ops/ns
Iteration   7: 0.020 ops/ns
Iteration   8: 0.020 ops/ns
Iteration   9: 0.019 ops/ns
Iteration  10: 0.020 ops/ns

# Run progress: 30.86% complete, ETA 00:58:13
# Fork: 2 of 3
# Warmup Iteration   1: 0.020 ops/ns
# Warmup Iteration   2: 0.021 ops/ns
# Warmup Iteration   3: 0.020 ops/ns
# Warmup Iteration   4: 0.019 ops/ns
# Warmup Iteration   5: 0.020 ops/ns
Iteration   1: 0.019 ops/ns
Iteration   2: 0.019 ops/ns
Iteration   3: 0.019 ops/ns
Iteration   4: 0.019 ops/ns
Iteration   5: 0.019 ops/ns
Iteration   6: 0.019 ops/ns
Iteration   7: 0.019 ops/ns
Iteration   8: 0.019 ops/ns
Iteration   9: 0.019 ops/ns
Iteration  10: 0.019 ops/ns

# Run progress: 31.17% complete, ETA 00:57:57
# Fork: 3 of 3
# Warmup Iteration   1: 0.020 ops/ns
# Warmup Iteration   2: 0.021 ops/ns
# Warmup Iteration   3: 0.020 ops/ns
# Warmup Iteration   4: 0.019 ops/ns
# Warmup Iteration   5: 0.019 ops/ns
Iteration   1: 0.019 ops/ns
Iteration   2: 0.019 ops/ns
Iteration   3: 0.019 ops/ns
Iteration   4: 0.019 ops/ns
Iteration   5: 0.019 ops/ns
Iteration   6: 0.019 ops/ns
Iteration   7: 0.019 ops/ns
Iteration   8: 0.019 ops/ns
Iteration   9: 0.019 ops/ns
Iteration  10: 0.019 ops/ns


Result "de.splatgames.aether.datafixers.benchmarks.core.SchemaLookupBenchmark.exactLookup":
  0.019 ±(99.9%) 0.001 ops/ns [Average]
  (min, avg, max) = (0.019, 0.019, 0.020), stdev = 0.001
  CI (99.9%): [0.019, 0.020] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.splatgames.aether.datafixers.benchmarks.core.SchemaLookupBenchmark.floorLookup
# Parameters: (schemaCount = 10)

# Run progress: 31.48% complete, ETA 00:57:41
# Fork: 1 of 3
# Warmup Iteration   1: 0.051 ops/ns
# Warmup Iteration   2: 0.048 ops/ns
# Warmup Iteration   3: 0.062 ops/ns
# Warmup Iteration   4: 0.061 ops/ns
# Warmup Iteration   5: 0.062 ops/ns
Iteration   1: 0.063 ops/ns
Iteration   2: 0.063 ops/ns
Iteration   3: 0.066 ops/ns
Iteration   4: 0.061 ops/ns
Iteration   5: 0.057 ops/ns
Iteration   6: 0.063 ops/ns
Iteration   7: 0.060 ops/ns
Iteration   8: 0.061 ops/ns
Iteration   9: 0.064 ops/ns
Iteration  10: 0.064 ops/ns

# Run progress: 31.79% complete, ETA 00:57:26
# Fork: 2 of 3
# Warmup Iteration   1: 0.050 ops/ns
# Warmup Iteration   2: 0.050 ops/ns
# Warmup Iteration   3: 0.063 ops/ns
# Warmup Iteration   4: 0.065 ops/ns
# Warmup Iteration   5: 0.062 ops/ns
Iteration   1: 0.062 ops/ns
Iteration   2: 0.064 ops/ns
Iteration   3: 0.068 ops/ns
Iteration   4: 0.063 ops/ns
Iteration   5: 0.060 ops/ns
Iteration   6: 0.063 ops/ns
Iteration   7: 0.059 ops/ns
Iteration   8: 0.060 ops/ns
Iteration   9: 0.060 ops/ns
Iteration  10: 0.064 ops/ns

# Run progress: 32.10% complete, ETA 00:57:10
# Fork: 3 of 3
# Warmup Iteration   1: 0.051 ops/ns
# Warmup Iteration   2: 0.050 ops/ns
# Warmup Iteration   3: 0.063 ops/ns
# Warmup Iteration   4: 0.066 ops/ns
# Warmup Iteration   5: 0.063 ops/ns
Iteration   1: 0.062 ops/ns
Iteration   2: 0.063 ops/ns
Iteration   3: 0.065 ops/ns
Iteration   4: 0.063 ops/ns
Iteration   5: 0.060 ops/ns
Iteration   6: 0.062 ops/ns
Iteration   7: 0.060 ops/ns
Iteration   8: 0.061 ops/ns
Iteration   9: 0.063 ops/ns
Iteration  10: 0.064 ops/ns


Result "de.splatgames.aether.datafixers.benchmarks.core.SchemaLookupBenchmark.floorLookup":
  0.062 ±(99.9%) 0.001 ops/ns [Average]
  (min, avg, max) = (0.057, 0.062, 0.068), stdev = 0.002
  CI (99.9%): [0.061, 0.064] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.splatgames.aether.datafixers.benchmarks.core.SchemaLookupBenchmark.floorLookup
# Parameters: (schemaCount = 50)

# Run progress: 32.41% complete, ETA 00:56:54
# Fork: 1 of 3
# Warmup Iteration   1: 0.032 ops/ns
# Warmup Iteration   2: 0.032 ops/ns
# Warmup Iteration   3: 0.031 ops/ns
# Warmup Iteration   4: 0.032 ops/ns
# Warmup Iteration   5: 0.032 ops/ns
Iteration   1: 0.032 ops/ns
Iteration   2: 0.031 ops/ns
Iteration   3: 0.032 ops/ns
Iteration   4: 0.032 ops/ns
Iteration   5: 0.032 ops/ns
Iteration   6: 0.032 ops/ns
Iteration   7: 0.031 ops/ns
Iteration   8: 0.032 ops/ns
Iteration   9: 0.032 ops/ns
Iteration  10: 0.032 ops/ns

# Run progress: 32.72% complete, ETA 00:56:39
# Fork: 2 of 3
# Warmup Iteration   1: 0.032 ops/ns
# Warmup Iteration   2: 0.031 ops/ns
# Warmup Iteration   3: 0.031 ops/ns
# Warmup Iteration   4: 0.031 ops/ns
# Warmup Iteration   5: 0.032 ops/ns
Iteration   1: 0.032 ops/ns
Iteration   2: 0.031 ops/ns
Iteration   3: 0.031 ops/ns
Iteration   4: 0.032 ops/ns
Iteration   5: 0.031 ops/ns
Iteration   6: 0.031 ops/ns
Iteration   7: 0.032 ops/ns
Iteration   8: 0.031 ops/ns
Iteration   9: 0.032 ops/ns
Iteration  10: 0.032 ops/ns

# Run progress: 33.02% complete, ETA 00:56:23
# Fork: 3 of 3
# Warmup Iteration   1: 0.031 ops/ns
# Warmup Iteration   2: 0.031 ops/ns
# Warmup Iteration   3: 0.035 ops/ns
# Warmup Iteration   4: 0.035 ops/ns
# Warmup Iteration   5: 0.035 ops/ns
Iteration   1: 0.036 ops/ns
Iteration   2: 0.035 ops/ns
Iteration   3: 0.036 ops/ns
Iteration   4: 0.035 ops/ns
Iteration   5: 0.035 ops/ns
Iteration   6: 0.035 ops/ns
Iteration   7: 0.035 ops/ns
Iteration   8: 0.036 ops/ns
Iteration   9: 0.035 ops/ns
Iteration  10: 0.035 ops/ns


Result "de.splatgames.aether.datafixers.benchmarks.core.SchemaLookupBenchmark.floorLookup":
  0.033 ±(99.9%) 0.001 ops/ns [Average]
  (min, avg, max) = (0.031, 0.033, 0.036), stdev = 0.002
  CI (99.9%): [0.032, 0.034] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.splatgames.aether.datafixers.benchmarks.core.SchemaLookupBenchmark.floorLookup
# Parameters: (schemaCount = 100)

# Run progress: 33.33% complete, ETA 00:56:07
# Fork: 1 of 3
# Warmup Iteration   1: 0.026 ops/ns
# Warmup Iteration   2: 0.025 ops/ns
# Warmup Iteration   3: 0.026 ops/ns
# Warmup Iteration   4: 0.026 ops/ns
# Warmup Iteration   5: 0.026 ops/ns
Iteration   1: 0.025 ops/ns
Iteration   2: 0.026 ops/ns
Iteration   3: 0.026 ops/ns
Iteration   4: 0.026 ops/ns
Iteration   5: 0.026 ops/ns
Iteration   6: 0.026 ops/ns
Iteration   7: 0.026 ops/ns
Iteration   8: 0.026 ops/ns
Iteration   9: 0.026 ops/ns
Iteration  10: 0.026 ops/ns

# Run progress: 33.64% complete, ETA 00:55:52
# Fork: 2 of 3
# Warmup Iteration   1: 0.026 ops/ns
# Warmup Iteration   2: 0.026 ops/ns
# Warmup Iteration   3: 0.026 ops/ns
# Warmup Iteration   4: 0.026 ops/ns
# Warmup Iteration   5: 0.026 ops/ns
Iteration   1: 0.026 ops/ns
Iteration   2: 0.026 ops/ns
Iteration   3: 0.026 ops/ns
Iteration   4: 0.026 ops/ns
Iteration   5: 0.026 ops/ns
Iteration   6: 0.026 ops/ns
Iteration   7: 0.026 ops/ns
Iteration   8: 0.027 ops/ns
Iteration   9: 0.026 ops/ns
Iteration  10: 0.026 ops/ns

# Run progress: 33.95% complete, ETA 00:55:36
# Fork: 3 of 3
# Warmup Iteration   1: 0.026 ops/ns
# Warmup Iteration   2: 0.026 ops/ns
# Warmup Iteration   3: 0.026 ops/ns
# Warmup Iteration   4: 0.026 ops/ns
# Warmup Iteration   5: 0.026 ops/ns
Iteration   1: 0.026 ops/ns
Iteration   2: 0.026 ops/ns
Iteration   3: 0.026 ops/ns
Iteration   4: 0.025 ops/ns
Iteration   5: 0.026 ops/ns
Iteration   6: 0.026 ops/ns
Iteration   7: 0.026 ops/ns
Iteration   8: 0.026 ops/ns
Iteration   9: 0.025 ops/ns
Iteration  10: 0.024 ops/ns


Result "de.splatgames.aether.datafixers.benchmarks.core.SchemaLookupBenchmark.floorLookup":
  0.026 ±(99.9%) 0.001 ops/ns [Average]
  (min, avg, max) = (0.024, 0.026, 0.027), stdev = 0.001
  CI (99.9%): [0.026, 0.026] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.splatgames.aether.datafixers.benchmarks.core.SchemaLookupBenchmark.floorLookup
# Parameters: (schemaCount = 500)

# Run progress: 34.26% complete, ETA 00:55:21
# Fork: 1 of 3
# Warmup Iteration   1: 0.018 ops/ns
# Warmup Iteration   2: 0.019 ops/ns
# Warmup Iteration   3: 0.019 ops/ns
# Warmup Iteration   4: 0.019 ops/ns
# Warmup Iteration   5: 0.019 ops/ns
Iteration   1: 0.019 ops/ns
Iteration   2: 0.019 ops/ns
Iteration   3: 0.019 ops/ns
Iteration   4: 0.019 ops/ns
Iteration   5: 0.019 ops/ns
Iteration   6: 0.019 ops/ns
Iteration   7: 0.019 ops/ns
Iteration   8: 0.019 ops/ns
Iteration   9: 0.019 ops/ns
Iteration  10: 0.019 ops/ns

# Run progress: 34.57% complete, ETA 00:55:05
# Fork: 2 of 3
# Warmup Iteration   1: 0.018 ops/ns
# Warmup Iteration   2: 0.019 ops/ns
# Warmup Iteration   3: 0.019 ops/ns
# Warmup Iteration   4: 0.019 ops/ns
# Warmup Iteration   5: 0.019 ops/ns
Iteration   1: 0.019 ops/ns
Iteration   2: 0.019 ops/ns
Iteration   3: 0.019 ops/ns
Iteration   4: 0.019 ops/ns
Iteration   5: 0.018 ops/ns
Iteration   6: 0.019 ops/ns
Iteration   7: 0.019 ops/ns
Iteration   8: 0.019 ops/ns
Iteration   9: 0.018 ops/ns
Iteration  10: 0.019 ops/ns

# Run progress: 34.88% complete, ETA 00:54:49
# Fork: 3 of 3
# Warmup Iteration   1: 0.018 ops/ns
# Warmup Iteration   2: 0.019 ops/ns
# Warmup Iteration   3: 0.019 ops/ns
# Warmup Iteration   4: 0.019 ops/ns
# Warmup Iteration   5: 0.019 ops/ns
Iteration   1: 0.019 ops/ns
Iteration   2: 0.019 ops/ns
Iteration   3: 0.018 ops/ns
Iteration   4: 0.019 ops/ns
Iteration   5: 0.019 ops/ns
Iteration   6: 0.019 ops/ns
Iteration   7: 0.019 ops/ns
Iteration   8: 0.019 ops/ns
Iteration   9: 0.018 ops/ns
Iteration  10: 0.019 ops/ns


Result "de.splatgames.aether.datafixers.benchmarks.core.SchemaLookupBenchmark.floorLookup":
  0.019 ±(99.9%) 0.001 ops/ns [Average]
  (min, avg, max) = (0.018, 0.019, 0.019), stdev = 0.001
  CI (99.9%): [0.019, 0.019] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.splatgames.aether.datafixers.benchmarks.core.SchemaLookupBenchmark.latestLookup
# Parameters: (schemaCount = 10)

# Run progress: 35.19% complete, ETA 00:54:34
# Fork: 1 of 3
# Warmup Iteration   1: 0.192 ops/ns
# Warmup Iteration   2: 0.197 ops/ns
# Warmup Iteration   3: 0.173 ops/ns
# Warmup Iteration   4: 0.169 ops/ns
# Warmup Iteration   5: 0.175 ops/ns
Iteration   1: 0.173 ops/ns
Iteration   2: 0.174 ops/ns
Iteration   3: 0.175 ops/ns
Iteration   4: 0.175 ops/ns
Iteration   5: 0.175 ops/ns
Iteration   6: 0.175 ops/ns
Iteration   7: 0.173 ops/ns
Iteration   8: 0.174 ops/ns
Iteration   9: 0.174 ops/ns
Iteration  10: 0.173 ops/ns

# Run progress: 35.49% complete, ETA 00:54:18
# Fork: 2 of 3
# Warmup Iteration   1: 0.190 ops/ns
# Warmup Iteration   2: 0.195 ops/ns
# Warmup Iteration   3: 0.174 ops/ns
# Warmup Iteration   4: 0.175 ops/ns
# Warmup Iteration   5: 0.175 ops/ns
Iteration   1: 0.175 ops/ns
Iteration   2: 0.171 ops/ns
Iteration   3: 0.175 ops/ns
Iteration   4: 0.175 ops/ns
Iteration   5: 0.176 ops/ns
Iteration   6: 0.174 ops/ns
Iteration   7: 0.174 ops/ns
Iteration   8: 0.175 ops/ns
Iteration   9: 0.176 ops/ns
Iteration  10: 0.175 ops/ns

# Run progress: 35.80% complete, ETA 00:54:02
# Fork: 3 of 3
# Warmup Iteration   1: 0.189 ops/ns
# Warmup Iteration   2: 0.195 ops/ns
# Warmup Iteration   3: 0.175 ops/ns
# Warmup Iteration   4: 0.176 ops/ns
# Warmup Iteration   5: 0.174 ops/ns
Iteration   1: 0.176 ops/ns
Iteration   2: 0.175 ops/ns
Iteration   3: 0.175 ops/ns
Iteration   4: 0.175 ops/ns
Iteration   5: 0.174 ops/ns
Iteration   6: 0.172 ops/ns
Iteration   7: 0.174 ops/ns
Iteration   8: 0.173 ops/ns
Iteration   9: 0.175 ops/ns
Iteration  10: 0.171 ops/ns


Result "de.splatgames.aether.datafixers.benchmarks.core.SchemaLookupBenchmark.latestLookup":
  0.174 ±(99.9%) 0.001 ops/ns [Average]
  (min, avg, max) = (0.171, 0.174, 0.176), stdev = 0.001
  CI (99.9%): [0.173, 0.175] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
